id,sentiment
43439,1
776165,5
128381,0
75851,3
28447,0
130455,3
78286,0
388753,5
53604,0
25106,2
769241,5
749461,5
87219,1
66748,2
54263,2
78030,1
37320,1
2516,1
216435,5
684857,5
9903,6
101263,3
416284,5
29121,0
227648,5
79437,5
1119,6
129337,0
227457,5
29267,1
57962,0
88966,4
549266,5
27044,3
54862,0
539322,5
321778,5
43623,2
6191,6
708037,5
134262,0
75834,2
18343,1
35246,0
227641,5
82228,1
62192,0
57831,1
433729,5
686898,5
349833,5
7792,0
89363,2
4513,6
83942,3
105187,0
23701,1
472,6
92525,2
14036,0
115780,3
121835,4
10083,6
47184,3
307950,5
27111,0
64955,0
68562,3
90270,1
120614,2
676967,5
212445,5
17749,0
129138,1
11234,6
5254,6
9484,0
52068,2
10521,6
85367,1
4827,0
63842,1
35592,2
793942,5
437062,5
54943,0
64243,2
113648,2
576379,5
63048,1
7453,6
127060,3
212681,5
191507,5
911,6
109349,1
134503,2
8283,6
120565,4
123249,1
115621,0
31568,2
100859,2
3280,6
5597,6
370717,5
76572,0
351108,5
563170,5
465287,5
133527,2
70951,2
319024,5
518647,5
116716,2
95499,5
86159,3
107568,0
10540,1
28074,4
65511,4
512605,5
109451,1
407131,5
108538,4
58288,0
752415,5
4636,6
68095,0
131958,0
57626,4
39623,2
54556,2
226475,5
330724,5
7601,6
4837,3
212530,5
718425,5
110130,2
89305,5
555070,5
737813,5
41661,2
130416,3
89165,0
71407,1
34914,1
10607,6
38370,4
53069,3
3658,6
63229,0
113799,5
80709,2
26860,0
39581,1
22613,2
28419,0
14821,0
25238,2
79077,0
762627,5
109360,3
1965,6
25758,0
63738,4
41268,2
22514,0
33522,2
50779,0
382966,5
8855,6
754258,5
28880,0
68048,2
56165,2
45336,1
445045,5
32868,2
304833,5
55573,2
97893,2
285594,5
54448,2
69261,1
74694,1
278566,5
6271,6
72052,0
604841,5
110847,0
473029,5
108477,0
52875,0
288455,5
518215,5
34594,1
51020,4
309386,5
52264,2
24208,2
181768,5
545382,5
92545,2
3041,6
620570,5
101995,0
50001,0
83418,3
455961,5
10981,0
120887,0
95974,3
36439,1
756378,5
93786,2
98867,0
33557,5
83690,4
596377,5
81143,2
592432,5
420395,5
41967,2
559422,5
8194,6
113032,4
70824,1
20884,2
523670,5
760940,5
74507,2
105410,3
